device_id,folder-id,cnt,dt_min,dt_max,folder-name,account_number,device_location_note,name,x_activation_date,x_first_operation_date,datasources,device_ids,channel_names,current_date,heartbeat_interval,freq,end_datetime_training,ts_len,mse_threshold_train,nbr_days
mnt-164052,5237,191,2019-01-21 17:07:52+00:00,2019-01-25 13:51:33+00:00,Kane's Market,,,Polar Cooler Freezer - Temperature - WFT,2019-01-21 17:07:52+00:00,,mnubo_smartobjects,mnt-164052,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-168620,5267,368,2019-01-21 17:14:07+00:00,2019-01-25 13:40:12+00:00,Family Medicine Center,,,Private Vaccine Fridge - Top Black Refrigerator - Temperature - WRT,2019-01-21 17:14:07+00:00,,mnubo_smartobjects,mnt-168620,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-168633,5263,371,2019-01-21 17:10:16+00:00,2019-01-25 13:51:09+00:00,Difiore Ravioli Shop,,,Front Walk-In Freezer - Temperature - WFT,2019-01-21 17:10:16+00:00,,mnubo_smartobjects,mnt-168633,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-168645,5263,374,2019-01-21 17:10:16+00:00,2019-01-25 13:50:58+00:00,Difiore Ravioli Shop,,,Rear Walk-In Refrigerator - Temperature - WRT,2019-01-21 17:10:16+00:00,,mnubo_smartobjects,mnt-168645,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-169689,5254,361,2019-01-21 17:07:40+00:00,2019-01-25 13:48:33+00:00,Dr. Kevin P. McGrath MD,,,Refrigeration Air - Temperature - WRT,2019-01-21 17:07:40+00:00,,mnubo_smartobjects,mnt-169689,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-176174,5263,362,2019-01-21 17:10:16+00:00,2019-01-25 13:51:43+00:00,Difiore Ravioli Shop,,,New Refrigerator - Temperature - WRT,2019-01-21 17:10:16+00:00,,mnubo_smartobjects,mnt-176174,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-176185,19385,225,2019-01-21 17:25:49+00:00,2019-01-25 13:40:51+00:00,Chancery,,,Temperature - Cafe Freezer - 176185,2019-01-21 17:25:49+00:00,,mnubo_smartobjects,mnt-176185,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-176197,5267,384,2019-01-21 17:14:07+00:00,2019-01-25 13:40:12+00:00,Family Medicine Center,,,State Vaccine Fridge - Bottom Black Refrigerator - Temperature - WRT,2019-01-21 17:14:07+00:00,,mnubo_smartobjects,mnt-176197,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-194258,13148,141,2019-01-21 19:52:51+00:00,2019-01-25 13:22:51+00:00,St. Joseph Lexington Avenue,,,Temperature - Reach-In Refrigerator DeSent Right - 15 Lafayette Ave -194258,2019-01-21 19:52:51+00:00,,mnubo_smartobjects,mnt-194258,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-194267,5267,358,2019-01-21 17:03:51+00:00,2019-01-25 13:40:12+00:00,Family Medicine Center,,,Vaccine Freezer - Edge Star Freezer - Temperature - WFT,2019-01-21 17:03:51+00:00,,mnubo_smartobjects,mnt-194267,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-194284,19390,221,2019-01-21 17:03:01+00:00,2019-01-25 13:48:01+00:00,St. Clement Reception Hall,,,"Temperature - Walk in Refrigerator, Inside - 194284",2019-01-21 17:03:01+00:00,,mnubo_smartobjects,mnt-194284,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-198464,19378,197,2019-01-21 17:06:16+00:00,2019-01-25 13:39:08+00:00,Westfield,,,Deactivated Temperature -Freezer 198464,2019-01-21 17:06:16+00:00,,mnubo_smartobjects,mnt-198464,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-198944,13151,359,2019-01-21 17:07:36+00:00,2019-01-25 13:41:42+00:00,St. Josephs Grade School,,,Temperature -  Grade School Walk In Refrigerator - 198944,2019-01-21 17:07:36+00:00,,mnubo_smartobjects,mnt-198944,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-198945,19390,326,2019-01-21 17:05:36+00:00,2019-01-25 13:45:36+00:00,St. Clement Reception Hall,,,"Temperature -  Walk In Refrigerator, Outside - 198945",2019-01-21 17:05:36+00:00,,mnubo_smartobjects,mnt-198945,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-203864,19390,295,2019-01-21 17:27:29+00:00,2019-01-25 13:42:28+00:00,St. Clement Reception Hall,,,"Temperature - Walk In Freezer, Outside - 203864",2019-01-21 17:27:29+00:00,,mnubo_smartobjects,mnt-203864,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-301903,13151,352,2019-01-21 17:07:35+00:00,2019-01-25 13:47:36+00:00,St. Josephs Grade School,,,Temperature - Grade School Chest Freezer - 301903,2019-01-21 17:07:35+00:00,,mnubo_smartobjects,mnt-301903,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-301907,13150,301,2019-01-21 17:02:16+00:00,2019-01-25 13:38:19+00:00,St. Josephs Middle and High School,,,Temperature - Donovan Walk-In Freezer - 301907,2019-01-21 17:17:13+00:00,,mnubo_smartobjects,mnt-301907,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-301926,13150,323,2019-01-21 17:02:16+00:00,2019-01-25 13:44:08+00:00,St. Josephs Middle and High School,,,Temperature - Donovan Walk-In Refrigerator - 301926,2019-01-21 17:17:13+00:00,,mnubo_smartobjects,mnt-301926,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-301942,5256,307,2019-01-21 17:03:31+00:00,2019-01-25 13:40:26+00:00,Fairvue Farms LLC,,,Milk Parlor Vaccine Refrigerator - Temperature - WRT,2019-01-21 17:03:31+00:00,,mnubo_smartobjects,mnt-301942,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-303635,5260,364,2019-01-21 17:07:31+00:00,2019-01-25 13:50:17+00:00,Pomperaug Woods,,,Walk In Refrigerator - Temperature - WRT,2019-01-21 17:07:31+00:00,,mnubo_smartobjects,mnt-303635,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-303636,5260,381,2019-01-21 17:08:33+00:00,2019-01-25 13:45:32+00:00,Pomperaug Woods,,,Walk In Freezer - Temperature - WFT,2019-01-21 17:08:33+00:00,,mnubo_smartobjects,mnt-303636,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-333309,5258,337,2019-01-21 17:03:43+00:00,2019-01-25 13:42:12+00:00,Holmberg Orchard,,,Retail Space - Walk-In Refrigerator (By Glass Doors) - Temperature - WRT,2019-01-21 17:03:43+00:00,,mnubo_smartobjects,mnt-333309,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-333316,5514,362,2019-01-21 17:01:23+00:00,2019-01-25 13:49:54+00:00,Oak Orchard Dairy,,,Vaccine Refrigerator - Temperature - 333316,2019-01-21 17:16:25+00:00,,mnubo_smartobjects,mnt-333316,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-333332,5258,322,2019-01-21 17:03:43+00:00,2019-01-25 13:44:53+00:00,Holmberg Orchard,,,Retail Space - Walk-In Refrigerator (On Condensate Pipe) - Temperature - WRT,2019-01-21 17:03:43+00:00,,mnubo_smartobjects,mnt-333332,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-333354,5512,375,2019-01-21 17:02:26+00:00,2019-01-25 13:46:44+00:00,Watt Fruit,,,Walk-In Refrigerator - Temperature - 333354,2019-01-21 17:17:21+00:00,,mnubo_smartobjects,mnt-333354,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-333360,13148,267,2019-01-21 17:11:12+00:00,2019-01-25 13:41:12+00:00,St. Joseph Lexington Avenue,,,Temperature - Reach-In Refrigerator DeSent Left - 15 Lafayette Ave - 333360,2019-01-21 17:11:12+00:00,,mnubo_smartobjects,mnt-333360,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-343855,5266,374,2019-01-21 17:04:18+00:00,2019-01-25 13:42:01+00:00,Rockville Church,,,Kitchen Right Freezer - Temperature - WFT,2019-01-21 17:04:18+00:00,,mnubo_smartobjects,mnt-343855,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-343857,5266,354,2019-01-21 17:04:18+00:00,2019-01-25 13:42:00+00:00,Rockville Church,,,Kitchen Left Freezer - Temperature - WFT,2019-01-21 17:04:18+00:00,,mnubo_smartobjects,mnt-343857,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-343858,5266,349,2019-01-21 17:02:41+00:00,2019-01-25 13:42:00+00:00,Rockville Church,,,Storage Freezer - Temperature,2019-01-21 17:02:41+00:00,,mnubo_smartobjects,mnt-343858,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-343859,5266,365,2019-01-21 17:01:33+00:00,2019-01-25 13:42:01+00:00,Rockville Church,,,Kitchen Right Refrigerator - Temperature - WRT,2019-01-21 17:01:33+00:00,,mnubo_smartobjects,mnt-343859,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-343865,5266,368,2019-01-21 17:04:18+00:00,2019-01-25 13:42:00+00:00,Rockville Church,,,Kitchen Left Refrigerator - Temperature - WRT,2019-01-21 17:04:18+00:00,,mnubo_smartobjects,mnt-343865,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-343866,5266,206,2019-01-22 04:04:22+00:00,2019-01-25 13:42:00+00:00,Rockville Church,,,Storage Split Freezer - Temperature,2019-01-22 04:04:30+00:00,,mnubo_smartobjects,mnt-343866,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-343869,5266,378,2019-01-21 17:01:30+00:00,2019-01-25 13:42:00+00:00,Rockville Church,,,Storage Split Refrigerator - Temperature,2019-01-21 17:01:30+00:00,,mnubo_smartobjects,mnt-343869,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-356301,13148,246,2019-01-21 17:13:57+00:00,2019-01-25 13:50:37+00:00,St. Joseph Lexington Avenue,,,Temperature - Chest Freezer - 15 Lafayette Ave - 356301,2019-01-21 17:13:57+00:00,,mnubo_smartobjects,mnt-356301,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-356302,13148,248,2019-01-21 17:00:20+00:00,2019-01-25 13:45:20+00:00,St. Joseph Lexington Avenue,,,Temperature - Reach-In Freezer Left- 15 Lafayette Ave - 356302,2019-01-21 17:15:20+00:00,,mnubo_smartobjects,mnt-356302,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-356303,13148,165,2019-01-21 17:03:32+00:00,2019-01-25 13:48:32+00:00,St. Joseph Lexington Avenue,,,Temperature - Reach-In Freezer Right - 15 Lafayette Ave - 356303,2019-01-21 17:03:32+00:00,,mnubo_smartobjects,mnt-356303,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-356305,13148,241,2019-01-21 17:14:19+00:00,2019-01-25 13:44:19+00:00,St. Joseph Lexington Avenue,,,Temperature - Reach-In Refrigerator D&#39;Anton - 15 Lafayette Ave -356305,2019-01-21 17:14:19+00:00,,mnubo_smartobjects,mnt-356305,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-363233,5126,358,2019-01-21 17:14:08+00:00,2019-01-25 13:42:02+00:00,Learning Corridor,,,Walk-In Freezer - WFT,2019-01-21 17:14:08+00:00,,mnubo_smartobjects,mnt-363233,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-363235,5126,355,2019-01-21 17:06:53+00:00,2019-01-25 13:42:02+00:00,Learning Corridor,,,Walk-In Refrigerator (Right) - WRT,2019-01-21 17:06:53+00:00,,mnubo_smartobjects,mnt-363235,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
mnt-363240,5126,369,2019-01-21 17:03:14+00:00,2019-01-25 13:42:03+00:00,Learning Corridor,,,Walk-In Refrigerator (Left) - WRT,2019-01-21 17:03:14+00:00,,mnubo_smartobjects,mnt-363240,temp,2019-01-26,15T,12,2019-01-24,16,1e-07,14
